Date,Attack
4/19/05,0.073363985
4/20/05,0.090159036
11/2/05,0.058407881
11/4/05,0.255931065
11/5/05,-0.132174327
11/7/05,0.58667407
11/9/05,0.494029134
11/11/05,0.448624762
11/13/05,0.356286312
11/15/05,0.084166621
11/18/05,0.182063143
11/19/05,0.335489102
11/22/05,0.404722283
11/24/05,0.345620708
11/26/05,-0.179668577
11/30/05,0.69479459
12/2/05,0.1072119
12/3/05,0.363158142
12/6/05,0.309008797
12/9/05,0.419910666
12/10/05,0.040112015
12/13/05,0.434187041
12/15/05,0.112779177
12/17/05,0.633204875
12/20/05,0.675233212
12/22/05,0.283844617
12/23/05,0.626300703
12/26/05,0.287491424
12/27/05,0.194843371
12/31/05,0.089171821
1/4/06,-0.033546371
1/5/06,-0.057761766
1/7/06,0.088024375
1/10/06,0.128685266
1/12/06,0.273734363
1/14/06,-0.102288943
1/15/06,0.227319874
1/18/06,0.455466026
1/20/06,0.139027694
1/21/06,0.083981626
1/24/06,0.237639822
1/25/06,0.679368931
1/27/06,0.260319739
1/29/06,0.153476514
1/30/06,0.259446413
2/1/06,0.477736922
2/2/06,-0.067705505
2/4/06,0.172630327
2/6/06,-0.145942203
2/8/06,0.348914772
2/10/06,0.219701629
2/11/06,0.111537809
2/13/06,0.150275278
2/15/06,0.317519042
2/21/06,0.086131871
2/22/06,0.251474318
2/24/06,0.513008911
2/26/06,-0.000231878
2/27/06,0.318547092
3/1/06,0.144695165
3/2/06,0.372659474
3/5/06,0.105957861
3/7/06,0.0005742
3/8/06,0.372763052
3/10/06,0.002053833
3/12/06,0.815367584
3/14/06,0.224500497
3/17/06,0.1774818
3/19/06,0.241478537
3/22/06,0.874484054
3/24/06,-0.005993076
3/26/06,0.203496691
3/29/06,0.261942032
4/1/06,0.31975671
4/2/06,0.163136928
4/4/06,-0.048946746
4/5/06,0.290552371
4/8/06,0.49880058
4/10/06,0.375620971
4/12/06,0.27332123
4/16/06,0.130672534
11/1/06,0.087015817
11/3/06,0.347355085
11/4/06,0.550607566
11/7/06,0.119094617
11/9/06,0.541385515
11/11/06,1.116501664
11/13/06,0.266734736
11/15/06,0.336183682
11/17/06,0.368572634
11/18/06,0.203777928
11/21/06,-0.174220397
11/22/06,0.080591864
11/24/06,1.278445672
11/25/06,0.151668217
11/29/06,0.269240117
12/1/06,0.301379017
12/2/06,0.039530463
12/6/06,0.159731451
12/9/06,0.183113801
12/11/06,-0.116558485
12/13/06,0.527148072
12/15/06,0.004504604
12/16/06,0.210812087
12/20/06,0.817040078
12/21/06,0.339518835
12/23/06,0.338815854
12/27/06,0.233645331
12/29/06,0.330530254
12/30/06,-0.032710588
1/2/07,0.595181252
1/3/07,0.343281866
1/5/07,-0.158660118
1/6/07,-0.143211688
1/9/07,-0.154771167
1/11/07,-0.243807316
1/13/07,0.302133577
1/16/07,0.376883455
1/17/07,0.427755218
1/19/07,0.575351407
1/20/07,-0.104451568
1/22/07,0.659743346
1/24/07,0.191357898
1/28/07,-2.84E-06
2/1/07,0.062186892
2/2/07,0.540960793
2/4/07,-0.052131112
2/7/07,0.014441283
2/9/07,0.184852472
2/11/07,0.627695825
2/14/07,0.233561075
2/15/07,1.308005228
2/21/07,0.159220189
2/22/07,0.142505679
2/25/07,0.320387766
2/27/07,0.134243498
3/1/07,0.146406121
3/3/07,0.717023464
3/5/07,0.12490552
3/7/07,0.164257277
3/10/07,-0.087428938
3/11/07,-0.050572964
3/14/07,-0.064868279
3/17/07,0.331957158
3/20/07,0.099474128
3/21/07,0.029606645
3/23/07,0.332170733
3/25/07,-0.257032093
3/27/07,0.599045825
3/28/07,0.45049458
3/31/07,0.401115843
4/3/07,0.126639117
4/5/07,0.37668337
4/6/07,0.476051997
4/8/07,0.437880663
4/12/07,0.300981344
4/14/07,-0.065478483
4/17/07,0.333904597
4/18/07,0.337315788
10/31/07,0.717668589
11/2/07,0.609049999
11/4/07,-0.114114067
11/6/07,0.311341204
11/7/07,0.407758461
11/9/07,0.324123005
11/11/07,0.28588071
11/12/07,0.684345819
11/14/07,0.18251969
11/16/07,0.446776637
11/20/07,0.232109807
11/21/07,-0.07145066
11/24/07,0.003784181
11/25/07,0.425790959
11/27/07,0.275944348
11/28/07,0.639571785
12/11/07,1.01556726
12/14/07,-0.241386592
12/15/07,0.00714266
12/17/07,0.319346991
12/19/07,0.00016386
12/20/07,0.285074167
12/23/07,0.54856667
12/25/07,0.419316396
12/27/07,0.288781047
12/29/07,0.090916837
1/2/08,0.363435357
1/4/08,0.334222592
1/6/08,0.134870021
1/8/08,0.164688371
1/9/08,0.218572888
1/11/08,0.394819941
1/15/08,0.141713208
1/17/08,0.29382011
1/21/08,0.039179245
1/23/08,0.462506709
1/25/08,0.29570834
1/27/08,0.220409677
1/30/08,0.213736726
2/2/08,0.635959232
2/5/08,0.088927968
2/7/08,0.254635079
2/8/08,0.044759686
2/10/08,0.047592663
2/11/08,0.872363426
2/13/08,0.070124391
2/19/08,0.223898197
2/20/08,0.314362328
2/22/08,0.393915135
2/24/08,0.049607042
2/26/08,0.085979898
2/27/08,0.377386863
2/29/08,0.222079932
3/2/08,0.106581302
3/5/08,0.095394465
3/6/08,0.143203482
3/8/08,0.162988725
3/10/08,0.502428511
3/12/08,0.694615763
3/13/08,0.041103562
3/16/08,0.54733038
3/17/08,0.3121597
3/19/08,0.104669278
3/21/08,-0.129335555
3/22/08,0.050551702
3/26/08,0.562647569
3/29/08,0.068252881
3/30/08,0.050224809
4/2/08,0.112792822
4/3/08,0.288922764
4/5/08,0.139054193
4/9/08,0.432195987
4/11/08,0.288456627
4/13/08,0.879172272
4/14/08,0.542794996
10/28/08,0.185966079
10/30/08,0.68259654
11/1/08,0.061973679
11/3/08,0.655104981
11/5/08,0.610969951
11/7/08,0.044740137
11/8/08,0.203082508
11/11/08,0.245053337
11/13/08,0.201404634
11/15/08,0.189993086
11/18/08,0.638781387
11/19/08,0.286086005
11/22/08,0.161038763
11/25/08,0.3028235
11/26/08,-0.087979254
11/28/08,-0.003557033
11/29/08,0.180946437
12/3/08,0.591853028
12/5/08,0.003457054
12/6/08,0.237699767
12/9/08,0.172097151
12/10/08,0.091629069
12/12/08,0.380059685
12/13/08,0.262040548
12/17/08,-0.095500128
12/19/08,0.301137201
12/21/08,-0.078439933
12/23/08,0.170342965
12/25/08,0.616797943
12/28/08,0.412344333
12/30/08,0.250022244
1/2/09,0.65405345
1/4/09,-0.041655453
1/7/09,0.122379399
1/9/09,0.078032641
1/13/09,0.591703182
1/15/09,0.353799507
1/16/09,0.163245902
1/19/09,0.125317161
1/21/09,-0.064177534
1/23/09,0.458442013
1/24/09,-0.004871811
1/27/09,1.30486572
1/29/09,0.146642774
1/30/09,0.123366915
2/1/09,0.116206312
2/3/09,0.395740626
2/4/09,0.364560902
2/8/09,0.002050046
2/10/09,0.332107811
2/11/09,0.173582255
2/18/09,-0.062496692
2/20/09,0.379030823
2/22/09,0.534472143
2/24/09,0.612041174
2/26/09,0.050745718
2/27/09,-0.131381091
3/1/09,0.344781339
3/2/09,0.14288659
3/4/09,0.182983292
3/6/09,0.466674473
3/7/09,0.25919262
3/10/09,0.434612231
3/12/09,0.205865423
3/13/09,0.196799464
3/15/09,-0.011147261
3/17/09,0.114724287
3/19/09,0.366190458
3/21/09,0.05287821
3/22/09,0.648565926
3/25/09,0.426067688
3/27/09,0.508751971
3/29/09,0.044762582
3/31/09,0.241494794
4/2/09,-0.057698391
4/3/09,0.244792506
4/5/09,0.137686599
4/8/09,0.393696169
4/10/09,0.474662929
4/12/09,-0.138596039
4/13/09,0.303530419
10/27/09,0.184224221
10/28/09,0.477529066
10/30/09,0.001849123
10/31/09,0.477568795
11/3/09,0.376916679
11/5/09,0.287240249
11/6/09,0.291399617
11/11/09,0.263061208
11/12/09,0.705158497
11/14/09,0.588475233
11/17/09,0.265580406
11/18/09,0.054713826
11/20/09,0.440657014
11/21/09,0.092856049
11/25/09,0.293209394
11/27/09,-0.153680601
11/28/09,0.257404089
12/2/09,-0.203197292
12/4/09,0.404278578
12/6/09,0.709477562
12/8/09,0.038594572
12/9/09,0.284749426
12/11/09,0.166976275
12/13/09,0.072168126
12/15/09,0.053053581
12/16/09,0.18598617
12/18/09,0.759550758
12/20/09,0.038834447
12/21/09,0.143585716
12/23/09,0.102934007
12/25/09,0.207919389
12/27/09,-0.054066259
12/29/09,-0.104944222
12/30/09,0.442117532
1/2/10,0.698999476
1/3/10,-0.194276758
1/6/10,0.593686278
1/8/10,0.184301985
1/10/10,0.528726834
1/11/10,0.439794533
1/14/10,0.296309023
1/16/10,0.052809523
1/19/10,0.38717641
1/21/10,0.160644968
1/23/10,0.478925212
1/25/10,0.347102758
1/27/10,0.336801578
1/29/10,0.727142719
1/31/10,0.098467782
2/2/10,0.213167521
2/4/10,1.064387912
2/6/10,-0.165508043
2/9/10,0.231682808
2/11/10,0.287291813
2/18/10,0.241971305
2/19/10,0.295536998
2/21/10,0.242055508
2/23/10,-0.125983259
2/25/10,0.389123925
2/26/10,0.701550057
3/1/10,0.067132103
3/3/10,0.162382736
3/5/10,-0.034025295
3/12/10,0.111200552
3/14/10,0.620200402
3/16/10,0.360280586
3/17/10,0.250252563
3/19/10,0.431434499
3/21/10,0.000476828
3/24/10,0.1321064
3/26/10,0.05115764
3/28/10,-0.000792489
3/31/10,0.706540291
4/2/10,0.200514527
4/4/10,0.418416223
4/6/10,0.619735565
10/26/10,0.281593753
10/27/10,0.3396271
10/29/10,-0.09101579
10/31/10,0.677981779
11/2/10,0.510256058
11/5/10,0.367891046
11/6/10,0.07062481
11/9/10,0.560704984
11/11/10,0.800100919
11/13/10,0.473196039
11/17/10,0.064827295
11/19/10,0.075847211
11/20/10,0.08719775
11/22/10,0.49316657
11/24/10,0.270256762
11/26/10,0.397742768
11/27/10,0.576895106
11/29/10,0.558447683
12/1/10,0.072778274
12/2/10,0.083092973
12/4/10,1.074827678
12/6/10,0.062801708
12/8/10,0.106342977
12/10/10,-0.065592031
12/11/10,0.103242983
12/13/10,0.430746009
12/15/10,0.927233571
12/17/10,-0.138245435
12/18/10,0.256748599
12/20/10,0.173819981
12/23/10,0.142643871
12/25/10,-0.001694055
12/28/10,0.063443016
12/29/10,-0.006492966
1/1/11,0.940425619
1/3/11,0.07386719
1/4/11,0.730282761
1/7/11,0.300443888
1/9/11,0.193459513
1/12/11,-0.034050613
1/18/11,0.033857525
1/22/11,0.384310116
1/27/11,0.414284793
1/28/11,0.233650323
1/30/11,0.430436365
1/31/11,0.788528006
2/3/11,0.471255898
2/4/11,0.22881142
2/6/11,-0.002352247
2/8/11,0.355137696
2/11/11,0.054458832
2/13/11,0.043582536
2/15/11,0.147580872
2/16/11,0.455210951
2/22/11,-0.117852391
2/24/11,0.088731676
2/25/11,1.655714049
2/27/11,0.161922323
3/3/11,0.312817974
3/4/11,0.216252009
3/6/11,0.215764882
3/8/11,-0.002506252
3/10/11,0.232780003
3/12/11,0.118092899
3/14/11,0.209822157
3/16/11,0.001995921
3/18/11,-0.001945715
3/19/11,-0.080123184
3/23/11,0.064042635
3/25/11,0.290926532
3/27/11,0.380002379
3/29/11,0.239414598
3/30/11,0.624761831
4/1/11,0.29849138
4/3/11,0.334315463
4/6/11,0.044565445
4/8/11,0.310836767
4/10/11,0.363159699
4/11/11,0.474887904
12/25/11,0.999193494
12/27/11,0.646618947
12/28/11,0.389189302
12/30/11,0.117542303
1/1/12,0.607112472
1/2/12,0.504932068
1/4/12,0.518388986
1/7/12,0.650373725
1/10/12,0.316054406
1/11/12,0.845253948
1/13/12,0.298437708
1/17/12,0.145555274
1/19/12,0.152270699
1/21/12,0.234449199
1/22/12,0.66587671
1/24/12,0.006889509
1/25/12,0.55004069
1/27/12,0.441047423
1/29/12,0.605835841
1/30/12,0.40384631
2/1/12,0.120171159
2/3/12,0.306685098
2/5/12,0.645365566
2/7/12,0.364958957
2/8/12,0.529559142
2/10/12,0.35349927
2/12/12,0.601840664
2/13/12,0.144843273
2/14/12,0.210582634
2/17/12,-0.107756281
2/19/12,0.34491708
2/21/12,-0.003777856
2/23/12,0.374461424
3/1/12,0.456528813
3/2/12,-0.042422852
3/4/12,-0.038743453
3/6/12,0.087365389
3/7/12,0.355576425
3/10/12,0.636921969
3/13/12,-0.059920531
3/14/12,0.08141621
3/16/12,0.299877562
3/18/12,0.499727064
3/20/12,0.171286315
3/23/12,0.132230557
3/25/12,-0.111881656
3/26/12,0.099803305
3/29/12,0.072574224
3/30/12,0.224798428
4/1/12,0.105886878
4/3/12,0.436660278
4/4/12,0.298379769
4/6/12,-0.10107554
4/8/12,0.096277954
4/10/12,0.471365217
4/12/12,0.04690841
4/13/12,0.372607376
4/15/12,0.125021076
4/16/12,0.684484735
4/18/12,0.208481152
4/19/12,0.550206359
4/22/12,0.329958349
10/30/12,0.069522205
11/2/12,0.194311021
11/3/12,0.172325931
11/5/12,0.00255895
11/7/12,0.092927222
11/9/12,0.057948543
11/11/12,0.163425026
11/12/12,0.000976518
11/14/12,0.268026142
11/15/12,0.213228869
11/17/12,0.207592268
11/21/12,0.193205156
11/24/12,0.256237834
11/29/12,0.055892125
12/1/12,0.264459997
12/4/12,-0.04574337
12/6/12,0.215002906
12/8/12,0.187624371
12/10/12,0.325452039
12/12/12,0.043443273
12/15/12,0.525419339
12/18/12,0.005259199
12/20/12,-0.067149766
12/22/12,0.448888887
12/25/12,0.112801311
12/26/12,0.205113581
12/28/12,0.001939597
12/29/12,0.145511563
12/31/12,0.458344675
1/2/13,0.397749816
1/4/13,0.780255995
1/6/13,0.052763453
1/8/13,0.149452127
1/10/13,0.003236473
1/12/13,0.590348965
1/14/13,-0.00019182
1/16/13,-0.105525014
1/17/13,0.077878337
1/23/13,0.086465754
1/25/13,0.352948157
1/27/13,-0.036317493
1/30/13,-0.009531753
2/1/13,0.472102747
2/3/13,0.547896849
2/4/13,0.425384097
2/6/13,0.221680217
2/8/13,0.550994061
2/10/13,0.335296862
2/12/13,0.337728547
2/14/13,0.035418292
2/20/13,0.258271418
2/21/13,-0.069775602
2/23/13,-0.171497859
2/24/13,0.529733493
2/26/13,0.43997422
3/1/13,0.57092966
3/3/13,-0.006774325
3/4/13,-0.18612461
3/6/13,0.432689155
3/8/13,0.12232048
3/10/13,0.485324736
3/12/13,0.89950019
3/13/13,0.417366192
3/15/13,0.12393909
3/17/13,0.423455468
3/18/13,0.069449032
3/20/13,0.045865374
3/22/13,0.329819152
3/24/13,0.721430707
3/25/13,0.624689542
3/27/13,0.354818974
3/29/13,-0.248095849
4/6/13,-0.007570406
4/9/13,0.316844059
4/12/13,0.397962667
4/14/13,0.916457697
10/29/13,0.736476693
10/30/13,-0.174802175
11/1/13,0.159321868
11/3/13,-0.001917679
11/5/13,0.248504405
11/7/13,0.463101356
11/9/13,0.682848141
11/12/13,-0.048482553
11/15/13,0.545173359
11/16/13,0.221914539
11/19/13,0.226006463
11/20/13,0.814572773
11/23/13,0.059780083
11/25/13,0.50095677
11/27/13,0.415108653
11/29/13,0.062694719
12/1/13,0.536641352
12/3/13,0.20165883
12/5/13,0.225040514
12/7/13,0.432202489
12/8/13,0.191446479
12/10/13,0.11839499
12/14/13,0.668396779
12/16/13,0.233973053
12/18/13,0.294949016
12/20/13,0.003428797
12/23/13,-0.1099384
12/25/13,0.350903456
12/27/13,-0.127485235
12/30/13,-0.07325559
1/2/14,0.253591753
1/4/14,0.543836692
1/5/14,0.385731194
1/7/14,-0.13757338
1/9/14,0.41655308
1/10/14,0.339707355
1/15/14,0.332939995
1/17/14,0.539189251
1/18/14,0.285293898
1/20/14,0.042899818
1/21/14,0.377200224
1/23/14,0.599394958
1/26/14,-0.136742325
1/29/14,0.198604031
2/1/14,0.134807587
2/3/14,0.266063476
2/5/14,0.050471383
2/8/14,0.00389663
2/11/14,0.406346638
2/12/14,-0.038363569
2/18/14,0.004222695
2/20/14,0.002906267
2/27/14,0.205557552
3/1/14,0.24430896
3/3/14,0.069594575
3/4/14,0.168837442
3/6/14,0.340621353
3/9/14,-0.131783248
3/10/14,-0.269360055
3/12/14,0.371378841
3/14/14,0.191125574
3/16/14,0.287041188
3/18/14,0.256663502
3/21/14,-0.00034801
3/22/14,-0.055043026
3/24/14,0.351910057
3/26/14,0.476547814
3/28/14,-0.073181419
3/29/14,0.101201837
3/31/14,0.25218832
4/2/14,0.17012385
4/4/14,0.249830975
4/6/14,0.225542493
4/8/14,0.684892961
4/9/14,0.092740006
4/11/14,0.454771931
4/12/14,0.037851817
10/30/14,0.126795568
10/31/14,0.198993813
11/4/14,-0.24925436
11/5/14,0.401010625
11/7/14,0.059464026
11/10/14,0.819785611
11/14/14,0.033625566
11/15/14,-0.049480699
11/17/14,0.170609604
11/19/14,-0.109890781
11/21/14,0.003111983
11/22/14,-0.084586019
11/24/14,0.418742672
11/26/14,0.857435911
11/29/14,0.059743835
12/2/14,1.141405637
12/4/14,0.067170247
12/5/14,0.102170397
12/8/14,-0.054625628
12/9/14,0.19246575
12/12/14,0.250262754
12/15/14,0.053657271
12/17/14,0.318537254
12/19/14,0.227925933
12/21/14,0.061411544
12/23/14,-0.127326548
12/25/14,0.626073835
12/26/14,0.29524733
12/28/14,-0.05693096
1/13/15,0.279570154
1/15/15,0.174395258
1/16/15,0.175398945
1/19/15,-0.009201264
1/21/15,0.741645464
1/23/15,0.124800024
1/25/15,0.282549423
1/27/15,0.28853647
1/30/15,0.124408777
1/31/15,0.003618344
2/2/15,0.114702096
2/5/15,0.371205196
2/6/15,0.189268438
2/8/15,-0.119547655
2/11/15,0.192053153
2/12/15,-0.12196898
2/20/15,-0.093202375
2/22/15,-0.064611728
2/24/15,0.363171165
2/26/15,0.089035324
3/1/15,-0.027887689
3/3/15,0.089205136
3/4/15,0.446490222
3/6/15,0.30106015
3/7/15,0.066601716
3/10/15,-0.067940171
3/12/15,0.189013457
3/15/15,0.076811584
3/16/15,0.002059444
3/18/15,0.160308477
3/20/15,-0.151343643
3/22/15,0.177332661
3/25/15,-0.064215369
3/27/15,0.188831691
3/29/15,0.086547782
4/2/15,0.183207174
4/5/15,0.168218001
4/8/15,-0.072213418
4/10/15,0.29362644
4/13/15,0.114070971
10/27/15,-0.089505051
10/28/15,0.373053234
10/30/15,0.156914859
11/2/15,0.056103568
11/4/15,0.08843871
11/6/15,0.045577423
11/8/15,0.473419632
11/10/15,0.466872276
11/13/15,0.382273547
11/14/15,0.037736585
11/17/15,-0.091754513
11/19/15,0.609740728
11/21/15,0.000197871
11/23/15,0.204633164
11/25/15,0.439606498
11/27/15,0.208215387
11/28/15,-0.003182071
12/1/15,0.256050881
12/4/15,0.211913154
12/8/15,0.044685165
12/11/15,0.472924338
12/15/15,0.050830939
12/17/15,0.114116375
12/20/15,0.056223867
12/23/15,0.176089948
12/25/15,0.150391518
12/26/15,0.15846949
12/28/15,0.404073749
12/29/15,0.216408125
1/2/16,-0.163114475
1/4/16,0.543991815
1/6/16,-0.048816026
1/8/16,-0.009723133
1/10/16,0.049253035
1/12/16,0.114232614
1/14/16,0.049257268
1/15/16,0.28362802
1/18/16,-0.057481457
1/20/16,0.257968059
1/21/16,0.071036633
1/23/16,0.070919664
1/25/16,0.133715005
1/27/16,0.750597563
1/29/16,0.315038076
1/30/16,0.528527195
2/1/16,0.220097261
2/3/16,0.095867158
2/5/16,0.52412818
2/6/16,-0.100047854
2/8/16,0.193645154
2/10/16,-0.039926075
2/18/16,0.050369588
2/21/16,-0.178420544
2/22/16,-0.104021864
2/24/16,0.30831938
2/26/16,0.283335972
2/29/16,0.046388231
3/4/16,0.010388462
3/5/16,0.250705655
3/7/16,0.050425229
3/9/16,0.210202713
3/10/16,0.221042456
3/13/16,0.194844414
3/14/16,-0.197346775
3/18/16,0.197396565
3/19/16,-0.149672476
3/21/16,0.467452207
3/23/16,0.276349475
3/24/16,0.116162366
3/26/16,0.146122118
3/31/16,0.899736026
4/1/16,-0.004626306
4/3/16,0.133929054
4/5/16,-0.011435479
4/9/16,-0.056846171
4/11/16,0.065724953
10/25/16,-0.078037533
10/28/16,0.058609122
10/29/16,0.308065744
11/1/16,0.580028384
11/3/16,0.041039139
11/5/16,0.088363425
11/8/16,0.003786814
11/11/16,0.273489923
11/13/16,-0.142977661
11/15/16,0.335603963
11/18/16,-0.001819888
11/23/16,0.238030994
11/25/16,0.005883198
11/27/16,0.270066134
11/29/16,-0.06180905
12/1/16,0.647627106
12/2/16,-0.132569385
12/5/16,0.075661398
12/7/16,1.18596251
12/9/16,0.039500857
12/10/16,-0.039325495
12/13/16,0.238313545
12/17/16,0.332173823
12/20/16,-0.116396401
12/21/16,-0.261071208
12/23/16,0.18350655
12/25/16,-0.04968729
12/29/16,0.055668202
12/31/16,-0.084257169
1/2/17,0.291315084
1/4/17,0.325891028
1/6/17,0.443812952
1/8/17,0.116436292
1/10/17,0.048335503
1/11/17,0.346900438
1/13/17,-0.075348181
1/16/17,0.326556475
1/19/17,0.492765734
1/21/17,0.11782828
1/23/17,0.008401772
1/25/17,0.533388612
1/27/17,0.228410635
1/29/17,0.442053127
1/30/17,0.11287783
2/1/17,0.367798356
2/4/17,-0.146560622
2/6/17,-0.160483864
2/8/17,0.374767997
2/9/17,-0.054388217
2/11/17,0.189000564
2/14/17,0.202691765
2/15/17,-0.056509507
2/23/17,0.350734003
2/27/17,0.585299124
3/1/17,0.102185025
3/3/17,-0.073030047
3/6/17,0.232782765
3/9/17,0.091702835
3/11/17,0.358066854
3/12/17,-0.404351005
3/14/17,0.266189109
3/16/17,0.249445049
3/19/17,-5.29E-05
3/22/17,0.180441639
3/24/17,1.069347699
3/25/17,0.088316778
3/27/17,0.180509216
3/30/17,-0.008203712
3/31/17,-0.048562425
4/2/17,0.072415276
4/4/17,0.196158867
4/5/17,0.130007323
4/7/17,0.273187544
4/9/17,0.335487149
10/17/17,-0.05928266
10/20/17,-0.133696415
10/21/17,0.213919506
10/24/17,-0.042261787
10/25/17,0.301669512
10/28/17,0.280826973
10/29/17,-0.192771108
11/1/17,0.000979957
11/3/17,0.142598972
11/5/17,0.175377571
11/7/17,0.298371651
11/9/17,-0.04322997
11/11/17,0.352248705
11/13/17,0.427652987
11/15/17,-0.162932982
11/17/17,-0.153966938
11/20/17,-0.291834327
11/22/17,0.117006503
11/24/17,-0.047306578
11/27/17,-0.130953757
11/28/17,-0.135181065
11/30/17,0.080216442
12/2/17,0.225769788
12/4/17,-0.0053134
12/6/17,-0.112856986
12/8/17,0.003501334
12/9/17,0.265412314
12/12/17,-0.088028153
12/14/17,0.328879933
12/16/17,0.386781934
12/17/17,-0.167164609
12/19/17,-0.276889607
12/21/17,0.12406108
12/25/17,-0.010964631
12/27/17,0.177521415
12/30/17,-0.08765198
1/2/18,0.114157743
1/3/18,0.066091358
1/6/18,-0.004539478
1/8/18,0.01495686
1/11/18,0.56075105
1/12/18,-0.200925213
1/15/18,0.614697999
1/18/18,0.249435925
1/20/18,0.000935672
1/23/18,0.181021829
1/26/18,0.169880238
1/28/18,0.331258403
1/30/18,-0.251158802
1/31/18,0.234774183
2/3/18,0.198344629
2/6/18,-0.007356902
2/7/18,-0.221176462
2/9/18,0.200949084
2/11/18,0.095230525
2/13/18,0.132009731
2/22/18,0.283665405
2/23/18,0.124026112
2/25/18,-0.040104261
2/27/18,-0.034432276
3/1/18,0.000673551
3/3/18,0.37432422
3/5/18,-0.053604233
3/7/18,0.000238214
3/9/18,-0.245098603
3/11/18,-0.147133237
3/13/18,0.932329814
3/15/18,0.19999925
3/17/18,-0.15265168
3/19/18,0.037187737
3/21/18,0.582115509
3/23/18,0.133012532
3/25/18,0.319079669
3/27/18,0.058151885
3/28/18,0.113691752
3/30/18,-0.050023283
4/1/18,0.039686147
4/3/18,0.357111821
4/5/18,0.152251593
4/6/18,0.101808742
4/9/18,0.251052921
4/11/18,0.112581263
10/18/18,0.320520511
10/20/18,-0.002638277
10/22/18,0.112545902
10/24/18,-0.065925821
10/25/18,0.29753836
